iter	MultiClass
0	1.024495478
1	0.9613162218
2	0.8952223178
3	0.8370405994
4	0.7873994807
5	0.7450788908
6	0.7030711608
7	0.6638014423
8	0.6265371452
9	0.5955813628
10	0.564717495
11	0.5378307934
12	0.5151589679
13	0.4913786645
14	0.4686955266
15	0.4516494229
16	0.4358274266
17	0.4196382142
18	0.4036596538
19	0.389959455
20	0.3746467261
21	0.35865167
22	0.3444013934
23	0.3334422045
24	0.3232759067
25	0.3118734656
26	0.3004681192
27	0.2894375714
28	0.2793322323
29	0.2703877845
30	0.2627130931
31	0.2557501969
32	0.2492183836
33	0.2420107767
34	0.2357329962
35	0.2283531559
36	0.223102039
37	0.2175527168
38	0.2118955536
39	0.2047461747
40	0.1994856981
41	0.1946529652
42	0.1887111236
43	0.1850722118
44	0.1816124312
45	0.1764294689
46	0.1728715045
47	0.1684986977
48	0.1650905112
49	0.160452407
50	0.1574090422
51	0.1535668595
52	0.1504068842
53	0.1472057804
54	0.1437580874
55	0.1411341351
56	0.1384571184
57	0.1358538464
58	0.1335126542
59	0.1313980461
60	0.1288768598
61	0.1261547451
62	0.1232259866
63	0.1207767713
64	0.1194601232
65	0.1174716905
66	0.1154699565
67	0.11389151
68	0.1123054615
69	0.1108021515
70	0.1093274192
71	0.1076144502
72	0.105833384
73	0.1044239726
74	0.102837388
75	0.1018846482
76	0.1006146262
77	0.09931015331
78	0.09806253534
79	0.09606447005
80	0.09451168867
81	0.09298851716
82	0.09175518636
83	0.09047678806
84	0.08934836726
85	0.08797826692
86	0.08683473976
87	0.08570025352
88	0.08469620431
89	0.08384479322
90	0.08296099168
91	0.08207957065
92	0.08096479668
93	0.07984693825
94	0.07880037197
95	0.07784804197
96	0.07690129089
97	0.07582543884
98	0.07482260572
99	0.07373227902
100	0.07260540384
101	0.07156745558
102	0.07065226887
103	0.06958102575
104	0.06879808624
105	0.06794884318
106	0.06713015833
107	0.06629203846
108	0.06545571379
109	0.06465434398
110	0.06396829022
111	0.06313396812
112	0.06237605206
113	0.06181358019
114	0.06131062957
115	0.06043780825
116	0.05955557534
117	0.05899992208
118	0.05844807684
119	0.05782645903
120	0.05707672061
121	0.05650769244
122	0.05598413102
123	0.05543100729
124	0.0549048295
125	0.05433110707
126	0.05369105818
127	0.05312047742
128	0.05250436543
129	0.05201866413
130	0.05143704965
131	0.05099389596
132	0.05050417529
133	0.05009499907
134	0.04967382798
135	0.04928521657
136	0.04872866352
137	0.048368865
138	0.04782980784
139	0.04739858841
140	0.0469887163
141	0.0466228167
142	0.04624928005
143	0.04590464029
144	0.04553563486
145	0.04520518077
146	0.04485678796
147	0.04442608103
148	0.04412033552
149	0.04381766857
150	0.04337661115
151	0.04309008317
152	0.04267239771
153	0.0422431929
154	0.04191150694
155	0.0415915362
156	0.0413137702
157	0.04105375465
158	0.04078113325
159	0.04053380968
160	0.04018181294
161	0.03986903003
162	0.03956820547
163	0.03926274272
164	0.0388830321
165	0.03861455762
166	0.03832209633
167	0.03808426747
168	0.03779023404
169	0.0375636251
170	0.03726692869
171	0.03701305297
172	0.03674009223
173	0.03648458321
174	0.03620031135
175	0.03596822125
176	0.0357509347
177	0.03547452185
178	0.03526491114
179	0.03501062183
180	0.03479654108
181	0.03454919041
182	0.03430373215
183	0.03409335971
184	0.03386931763
185	0.03363691973
186	0.03341596224
187	0.03317263016
188	0.03294701224
189	0.03273702896
190	0.03250466931
191	0.03230712728
192	0.03210115881
193	0.03193442381
194	0.03176168621
195	0.03152214286
196	0.03129240116
197	0.03109002059
198	0.03093698515
199	0.0307250531
200	0.03053523037
201	0.03037267276
202	0.03022423241
203	0.03008145452
204	0.02989341119
205	0.02973512616
206	0.02956834844
207	0.0294096743
208	0.02925797873
209	0.02911863968
210	0.02897213446
211	0.02882212986
212	0.02864355903
213	0.02845413883
214	0.02828627224
215	0.02811825781
216	0.02795898206
217	0.02779513532
218	0.02765501632
219	0.02748261243
220	0.02731561991
221	0.02714954391
222	0.02698799843
223	0.02685043494
224	0.0267078224
225	0.02658654553
226	0.02642272741
227	0.02629237934
228	0.02613470847
229	0.02592846765
230	0.0258162221
231	0.02569720715
232	0.02557151502
233	0.02541982954
234	0.02531443893
235	0.02520434834
236	0.02507708706
237	0.02491682693
238	0.02480295389
239	0.02468373918
240	0.02459855823
241	0.02447478242
242	0.02437520605
243	0.02428775353
244	0.02412670277
245	0.02401181793
246	0.02390227271
247	0.02378097476
248	0.02364709969
249	0.02355219387
250	0.02346334459
251	0.02337778899
252	0.02326220426
253	0.02314813543
254	0.02304768395
255	0.02295644433
256	0.02283545282
257	0.02273129379
258	0.02261572697
259	0.02250784809
260	0.02238721772
261	0.02228929568
262	0.02215839197
263	0.02203541001
264	0.0219466983
265	0.02184096685
266	0.02173295951
267	0.02163657306
268	0.02153801207
269	0.02146308448
270	0.02136218233
271	0.02125837725
272	0.02115713853
273	0.02105685837
274	0.02095189642
275	0.02085956449
276	0.02075546501
277	0.02066019667
278	0.02057015515
279	0.0204558713
280	0.02033506559
281	0.02025862935
282	0.02018981045
283	0.02010230215
284	0.02002617323
285	0.01996335113
286	0.01990121513
287	0.01981772641
288	0.01974291121
289	0.019662336
290	0.0195951534
291	0.01952151936
292	0.01944588605
293	0.01937709429
294	0.01928241884
295	0.01921371301
296	0.01912532937
297	0.01904683751
298	0.01896285007
299	0.01890427022
300	0.01883334033
301	0.01874856313
302	0.01868211155
303	0.01861852271
304	0.01854934678
305	0.01848676654
306	0.01842265177
307	0.01836199287
308	0.01829362414
309	0.01822219196
310	0.01815141309
311	0.0180726655
312	0.01801112023
313	0.01794112794
314	0.01787734893
315	0.01778958739
316	0.01771377047
317	0.01762704267
318	0.0175455367
319	0.01749692427
320	0.01744218793
321	0.01736546816
322	0.0172982836
323	0.01724991109
324	0.01718863605
325	0.0171335163
326	0.01707875648
327	0.01702680811
328	0.01696267781
329	0.01689336162
330	0.01684114598
331	0.01678018321
332	0.01671984196
333	0.0166728223
334	0.01659943011
335	0.0165491884
336	0.01648125464
337	0.0164285383
338	0.01636016204
339	0.01630593004
340	0.01625147143
341	0.01619061728
342	0.0161462748
343	0.01609911296
344	0.01604166367
345	0.01600167845
346	0.01595390555
347	0.01589228817
348	0.01584140646
349	0.01578061029
350	0.01574321193
351	0.01568110109
352	0.01561417126
353	0.01556926001
354	0.01551679299
355	0.01547217351
356	0.01542560726
357	0.01537517346
358	0.01530518006
359	0.01525923858
360	0.01521318593
361	0.01517381528
362	0.01513184539
363	0.0150871657
364	0.01504573804
365	0.01500175988
366	0.01494003246
367	0.01489769673
368	0.01485866128
369	0.01481654604
370	0.0147784527
371	0.01472914152
372	0.014686535
373	0.01464216775
374	0.01457555569
375	0.0145207297
376	0.01448318375
377	0.01444866859
378	0.01441043267
379	0.01437143292
380	0.01432823858
381	0.01428535144
382	0.01423533506
383	0.01417494798
384	0.01413838998
385	0.0140930387
386	0.01405663025
387	0.01400732508
388	0.01396402344
389	0.01392435669
390	0.01388803612
391	0.01384372184
392	0.01380893445
393	0.01376785362
394	0.01373489227
395	0.0137053669
396	0.01366656176
397	0.01362836002
398	0.01358589255
399	0.01353728864
400	0.01350337804
401	0.0134667504
402	0.01343672837
403	0.01339985601
404	0.01334926342
405	0.01330891298
406	0.01327999373
407	0.01324776866
408	0.01321782509
409	0.01317464691
410	0.01313867932
411	0.01309781479
412	0.01306268487
413	0.01303417366
414	0.01299736498
415	0.01296724879
416	0.0129250975
417	0.01288264559
418	0.01284543281
419	0.01280728981
420	0.01277218033
421	0.0127397504
422	0.01270191928
423	0.01266831911
424	0.01263450118
425	0.01260269644
426	0.01256325794
427	0.01253194963
428	0.01248774623
429	0.0124505587
430	0.01240970312
431	0.01236442012
432	0.01233643438
433	0.01230722513
434	0.01227145549
435	0.01224206341
436	0.01221889492
437	0.01218142276
438	0.01215412378
439	0.01212955452
440	0.01210120825
441	0.01207400754
442	0.01204781979
443	0.0120120474
444	0.01198703287
445	0.01195291786
446	0.01191288432
447	0.0118759381
448	0.01185206058
449	0.01182019376
450	0.01178779405
451	0.01175350428
452	0.0117190609
453	0.01169685111
454	0.01167415881
455	0.01164600118
456	0.01161082689
457	0.01158856784
458	0.01156219844
459	0.01153718628
460	0.01150459001
461	0.01147465122
462	0.0114449071
463	0.01142082692
464	0.01139497094
465	0.01136921482
466	0.0113475664
467	0.01132108796
468	0.01129545646
469	0.01127272908
470	0.01125185579
471	0.011226963
472	0.01120356455
473	0.01117678323
474	0.01115224576
475	0.01113082554
476	0.01110333422
477	0.01107355672
478	0.01103460018
479	0.01100846637
480	0.01098810036
481	0.01097258755
482	0.0109462591
483	0.01092235904
484	0.01089960947
485	0.01087697641
486	0.01084558746
487	0.01082001336
488	0.01079945341
489	0.01077015299
490	0.01074859585
491	0.01072691175
492	0.01069869613
493	0.01067534163
494	0.01065528357
495	0.01062367235
496	0.01059649092
497	0.01057207115
498	0.010543977
499	0.01052006721
500	0.01049087334
501	0.01046660155
502	0.0104443411
503	0.01041990566
504	0.01039108365
505	0.01037469497
506	0.01035404056
507	0.01033284208
508	0.01030375402
509	0.01028453258
510	0.01026455484
511	0.01024479372
512	0.01021651839
513	0.01019520486
514	0.01016843952
515	0.01014873893
516	0.01013031965
517	0.01011375644
518	0.01008353752
519	0.01006079957
520	0.01004044965
521	0.01001792338
522	0.009999009028
523	0.009977852649
524	0.009955567077
525	0.009929224781
526	0.009910959561
527	0.00988877045
528	0.009871327803
529	0.009848406171
530	0.009831250241
531	0.009812553757
532	0.009792726695
533	0.009773545853
534	0.009751895353
535	0.009725239745
536	0.009702906923
537	0.009685053412
538	0.009660367958
539	0.009637730854
540	0.009615411094
541	0.009593531313
542	0.009575752294
543	0.009553392883
544	0.009531840287
545	0.009512304687
546	0.009495393286
547	0.009480816256
548	0.009464371636
549	0.00944077224
550	0.009414179685
551	0.009400518875
552	0.009376024482
553	0.009356977492
554	0.009336357303
555	0.009320951621
556	0.009306164046
557	0.009291298994
558	0.009275390323
559	0.009255949311
560	0.009237904888
561	0.009216371222
562	0.009197472916
563	0.009180210498
564	0.009159768282
565	0.009141925996
566	0.009120139487
567	0.009100063843
568	0.009081896559
569	0.009064604331
570	0.009044685581
571	0.009027954081
572	0.009011252249
573	0.008993314227
574	0.00897729371
575	0.008959668385
576	0.008944892341
577	0.008930179072
578	0.008915088713
579	0.008897847405
580	0.008882270181
581	0.008860636383
582	0.0088442853
583	0.008831331791
584	0.00881253654
585	0.008793188462
586	0.008772155527
587	0.008755085839
588	0.008736523878
589	0.008720991509
590	0.008704811323
591	0.008687085339
592	0.008668603162
593	0.00865485632
594	0.008636362465
595	0.00862146854
596	0.008602885796
597	0.008585869326
598	0.008563013984
599	0.008547092612
600	0.008531795319
601	0.008518499285
602	0.008501308315
603	0.008480895178
604	0.00846870817
605	0.008455527499
606	0.008440947589
607	0.008425704441
608	0.008411123154
609	0.008395997483
610	0.008380100424
611	0.008363120169
612	0.0083492483
613	0.008336649336
614	0.008321192966
615	0.008305818658
616	0.00829073587
617	0.008276997002
618	0.008264964805
619	0.008248622935
620	0.008235085152
621	0.008221986426
622	0.008202086807
623	0.008188056876
624	0.008173194365
625	0.008163006244
626	0.008152710862
627	0.00813879073
628	0.008126718694
629	0.008108054359
630	0.008095655219
631	0.008082954289
632	0.008068288808
633	0.008058464354
634	0.008045282526
635	0.008033879922
636	0.008016694946
637	0.008004043466
638	0.007989731242
639	0.007978444156
640	0.007966089561
641	0.007951474016
642	0.007933778126
643	0.007919923119
644	0.007904885612
645	0.007892901812
646	0.007868857487
647	0.007855885395
648	0.007845460837
649	0.0078327496
650	0.007821557697
651	0.007809296998
652	0.007798160566
653	0.007784161201
654	0.007770551596
655	0.00775443848
656	0.007741366445
657	0.007730926669
658	0.007716071027
659	0.007702879197
660	0.007690204565
661	0.007675588666
662	0.007663806259
663	0.007648880027
664	0.007636669748
665	0.007624065892
666	0.007606979074
667	0.007593838648
668	0.007581832243
669	0.007567876573
670	0.007554621494
671	0.007542372348
672	0.007529638894
673	0.00751950577
674	0.007501398991
675	0.007491077727
676	0.007475224349
677	0.007465310839
678	0.007453023824
679	0.007444325518
680	0.007431779426
681	0.007420063589
682	0.007409272434
683	0.007396251258
684	0.007381787966
685	0.007367675942
686	0.007356391711
687	0.007343283188
688	0.007334725558
689	0.007320710414
690	0.007307088979
691	0.007296113204
692	0.007283932524
693	0.007274492755
694	0.007265370885
695	0.007252400656
696	0.007242404476
697	0.007230649178
698	0.007221275179
699	0.00721060617
700	0.007202369841
701	0.007190600525
702	0.007180144358
703	0.00716679532
704	0.007153030999
705	0.007143918087
706	0.007134804977
707	0.007122737279
708	0.007107989616
709	0.007096906437
710	0.007085680554
711	0.007069549535
712	0.007058605402
713	0.007047605301
714	0.007037913413
715	0.007025350043
716	0.007014158794
717	0.007002805121
718	0.006986072401
719	0.006977458675
720	0.006969449287
721	0.006961500944
722	0.006951936882
723	0.006941925801
724	0.006932146096
725	0.006925082653
726	0.006915652652
727	0.006904669117
728	0.006894158646
729	0.006885093304
730	0.006876445107
731	0.00686649714
732	0.006854183282
733	0.006840716903
734	0.006830840272
735	0.006821105449
736	0.006810877144
737	0.006800726459
738	0.00679199803
739	0.00678346723
740	0.006775106905
741	0.006766814017
742	0.006756940099
743	0.006748229526
744	0.006740141823
745	0.006731126698
746	0.006722381433
747	0.00671452879
748	0.006707695174
749	0.006698359341
750	0.006689682382
751	0.006678008415
752	0.006669229037
753	0.006658965671
754	0.006648127915
755	0.006641030678
756	0.006632811341
757	0.006621869833
758	0.00661123705
759	0.006603346762
760	0.006589596784
761	0.006577110975
762	0.006565762913
763	0.006557983487
764	0.006548759347
765	0.006543186359
766	0.006535274196
767	0.006525869893
768	0.006513001961
769	0.006505857173
770	0.006494333061
771	0.006484024935
772	0.00647524486
773	0.006462032145
774	0.006453385283
775	0.006441857467
776	0.006434629561
777	0.006427088744
778	0.006415216544
779	0.006408728363
780	0.006399373194
781	0.006387020827
782	0.006379529585
783	0.006370022601
784	0.006362325657
785	0.006354584048
786	0.006344435878
787	0.00633751187
788	0.00632818119
789	0.006318949414
790	0.006308612848
791	0.006297113829
792	0.006284347487
793	0.006275448068
794	0.006268336323
795	0.006258781756
796	0.006250841163
797	0.00624317168
798	0.006235248431
799	0.006228922566
800	0.006219758778
801	0.006211949752
802	0.006204077866
803	0.006193193928
804	0.00618346255
805	0.006173152689
806	0.006164804865
807	0.00615948604
808	0.006150752953
809	0.006142504484
810	0.006135057049
811	0.00612342553
812	0.006116912946
813	0.006109164206
814	0.006098066958
815	0.006089187027
816	0.006081155121
817	0.006070803213
818	0.006059719998
819	0.006049806497
820	0.0060429643
821	0.006033934353
822	0.006024573308
823	0.006017354371
824	0.006011119888
825	0.00600334392
826	0.005995999854
827	0.005989685824
828	0.005981198782
829	0.005971554301
830	0.005961636927
831	0.005954421634
832	0.005945650494
833	0.005938649815
834	0.005929420636
835	0.005922447118
836	0.005914316205
837	0.005908396648
838	0.005902191999
839	0.005894961204
840	0.005887554399
841	0.005880758169
842	0.005873900291
843	0.00586719466
844	0.005857914295
845	0.00585057222
846	0.005842477957
847	0.005836645807
848	0.005824727793
849	0.005815093088
850	0.005808982375
851	0.005802791226
852	0.005797391764
853	0.005788777932
854	0.005781293882
855	0.005773633613
856	0.005768070442
857	0.005761352285
858	0.005751926032
859	0.005743683724
860	0.005735191136
861	0.005728217529
862	0.005719578833
863	0.005713480631
864	0.005705856653
865	0.005699583078
866	0.005691668665
867	0.005685588342
868	0.005678734713
869	0.005670893909
870	0.005663156812
871	0.005656174512
872	0.005647766412
873	0.005641322512
874	0.005635693234
875	0.005628518466
876	0.005622300704
877	0.005614696913
878	0.00560873024
879	0.005601174079
880	0.005594179748
881	0.005588001291
882	0.005578214605
883	0.005572383345
884	0.005566246549
885	0.005561956336
886	0.005554974339
887	0.005548231403
888	0.005541066229
889	0.005535425131
890	0.005529180014
891	0.005523358036
892	0.00551527622
893	0.005509421876
894	0.005500342722
895	0.005494768763
896	0.005489676677
897	0.005481377056
898	0.005473308546
899	0.005466820061
900	0.005461603546
901	0.005455211466
902	0.005447940463
903	0.005440392194
904	0.005435243504
905	0.005427969192
906	0.00541874813
907	0.005413561176
908	0.005408296313
909	0.00540089328
910	0.005392925062
911	0.005386974831
912	0.005382083246
913	0.005376056401
914	0.005371646228
915	0.005364432587
916	0.00535935723
917	0.005352461062
918	0.005344086197
919	0.005338000629
920	0.005331335005
921	0.005323488469
922	0.005317149181
923	0.005308899828
924	0.005303536058
925	0.005296225538
926	0.00529063962
927	0.00528537412
928	0.005280068802
929	0.005273065026
930	0.005268136535
931	0.005262828986
932	0.005256343925
933	0.005250773842
934	0.005245072579
935	0.005238271964
936	0.005233817263
937	0.005227118214
938	0.005220819311
939	0.005214433447
940	0.005208308909
941	0.005202640223
942	0.005197110254
943	0.005191009755
944	0.005184292865
945	0.005177779106
946	0.005168863592
947	0.005161011244
948	0.005154259077
949	0.005148785607
950	0.005142557124
951	0.00513804968
952	0.005132885554
953	0.005126472023
954	0.005119378155
955	0.005113449331
956	0.005108028233
957	0.005103243217
958	0.005098677106
959	0.005093040798
960	0.005089177596
961	0.005084809382
962	0.005079491993
963	0.005075198841
964	0.005068758106
965	0.005064124406
966	0.005057200354
967	0.005052133166
968	0.005045786426
969	0.005039961069
970	0.005034699879
971	0.005029078438
972	0.005024716214
973	0.005020518474
974	0.00501637847
975	0.005008728141
976	0.005004433091
977	0.00499973703
978	0.004995336878
979	0.004990930204
980	0.004984800079
981	0.004978724601
982	0.0049725115
983	0.004966844728
984	0.00496223576
985	0.004956406899
986	0.004949117985
987	0.004945778739
988	0.004939640838
989	0.004935254245
990	0.004928807405
991	0.004922524438
992	0.004917190271
993	0.004912464299
994	0.004906650406
995	0.004902024862
996	0.004896293047
997	0.004891709594
998	0.004886485062
999	0.004879550774
