iter	Passed	Remaining
0	0	219
1	0	208
2	0	194
3	0	191
4	0	197
5	1	187
6	1	184
7	1	178
8	1	173
9	1	170
10	1	169
11	2	174
12	2	168
13	2	166
14	2	165
15	2	164
16	2	168
17	3	167
18	3	165
19	3	164
20	3	164
21	3	163
22	3	161
23	3	159
24	4	161
25	4	160
26	4	160
27	4	158
28	4	158
29	4	158
30	5	160
31	5	160
32	5	160
33	5	160
34	5	160
35	6	162
36	6	161
37	6	161
38	6	159
39	6	160
40	6	159
41	7	160
42	7	160
43	7	159
44	7	158
45	7	157
46	7	157
47	7	157
48	8	156
49	8	156
50	8	155
51	8	156
52	8	155
53	8	156
54	9	156
55	9	155
56	9	155
57	9	155
58	9	154
59	9	154
60	10	154
61	10	154
62	10	154
63	10	153
64	10	154
65	10	153
66	11	153
67	11	153
68	11	153
69	11	153
70	11	153
71	11	152
72	12	153
73	12	153
74	12	152
75	12	152
76	12	151
77	12	151
78	12	150
79	13	150
80	13	150
81	13	149
82	13	149
83	13	148
84	13	148
85	13	148
86	14	148
87	14	148
88	14	148
89	14	148
90	14	148
91	15	148
92	15	147
93	15	147
94	15	147
95	15	146
96	15	146
97	15	146
98	16	145
99	16	146
100	16	145
101	16	145
102	16	144
103	16	145
104	16	144
105	17	144
106	17	144
107	17	144
108	17	144
109	17	143
110	17	143
111	18	143
112	18	143
113	18	143
114	18	142
115	18	142
116	18	142
117	19	142
118	19	142
119	19	142
120	19	142
121	19	142
122	19	142
123	20	142
124	20	142
125	20	142
126	20	142
127	20	142
128	21	143
129	21	142
130	21	143
131	21	144
132	22	145
133	22	145
134	22	146
135	23	146
136	23	146
137	23	146
138	23	147
139	24	148
140	24	148
141	24	148
142	24	147
143	24	147
144	25	147
145	25	147
146	25	147
147	25	147
148	25	146
149	25	146
150	26	146
151	26	146
152	26	145
153	26	145
154	26	145
155	26	145
156	26	144
157	27	144
158	27	144
159	27	143
160	27	143
161	27	143
162	27	142
163	27	142
164	28	142
165	28	142
166	28	141
167	28	141
168	28	141
169	28	141
170	29	140
171	29	140
172	29	140
173	29	139
174	29	139
175	29	138
176	29	138
177	30	138
178	30	138
179	30	138
180	30	137
181	30	137
182	30	137
183	30	137
184	31	136
185	31	136
186	31	136
187	31	135
188	31	135
189	31	135
190	31	135
191	32	134
192	32	134
193	32	134
194	32	134
195	32	134
196	32	134
197	33	133
198	33	133
199	33	133
200	33	133
201	33	133
202	33	132
203	33	132
204	34	132
205	34	132
206	34	132
207	34	131
208	34	131
209	34	131
210	35	131
211	35	131
212	35	130
213	35	130
214	35	130
215	35	130
216	36	130
217	36	129
218	36	129
219	36	129
220	36	129
221	36	128
222	37	131
223	37	130
224	37	130
225	37	130
226	38	129
227	38	129
228	38	129
229	38	129
230	38	128
231	38	128
232	38	128
233	39	127
234	39	127
235	39	127
236	39	126
237	39	126
238	39	126
239	39	126
240	40	126
241	40	125
242	40	125
243	40	125
244	40	125
245	40	125
246	41	125
247	41	125
248	41	125
249	41	124
250	41	124
251	41	124
252	41	123
253	42	123
254	42	123
255	42	123
256	42	122
257	42	122
258	42	122
259	42	122
260	43	121
261	43	121
262	43	121
263	43	121
264	43	121
265	43	120
266	43	120
267	44	120
268	44	120
269	44	120
270	44	120
271	44	120
272	45	120
273	45	119
274	45	119
275	45	119
276	45	119
277	45	119
278	45	118
279	46	118
280	46	118
281	46	118
282	46	118
283	46	118
284	46	117
285	47	117
286	47	117
287	47	117
288	47	117
289	47	117
290	47	116
291	48	116
292	48	116
293	48	116
294	48	115
295	48	115
296	48	115
297	48	115
298	49	115
299	49	115
300	49	114
301	49	114
302	49	114
303	49	114
304	50	113
305	50	113
306	50	113
307	50	113
308	50	113
309	50	113
310	51	113
311	51	112
312	51	112
313	51	112
314	51	112
315	51	112
316	52	112
317	52	111
318	52	111
319	52	111
320	52	111
321	52	111
322	53	111
323	53	110
324	53	110
325	53	110
326	53	110
327	53	110
328	53	110
329	54	109
330	54	109
331	54	109
332	54	109
333	54	109
334	54	108
335	55	108
336	55	108
337	55	108
338	55	108
339	55	107
340	55	107
341	55	107
342	56	107
343	56	107
344	56	107
345	56	106
346	56	106
347	56	106
348	57	106
349	57	106
350	57	106
351	57	105
352	57	105
353	57	105
354	58	105
355	58	105
356	58	105
357	58	104
358	58	104
359	58	104
360	59	104
361	59	104
362	59	104
363	59	103
364	59	103
365	59	103
366	59	103
367	60	103
368	60	103
369	60	102
370	60	102
371	60	102
372	60	102
373	61	102
374	61	101
375	61	101
376	61	101
377	61	101
378	61	101
379	62	101
380	62	100
381	62	100
382	62	100
383	62	100
384	62	100
385	62	100
386	63	99
387	63	99
388	63	99
389	63	99
390	63	99
391	63	99
392	64	98
393	64	98
394	64	98
395	64	98
396	64	98
397	64	98
398	65	98
399	65	98
400	65	97
401	65	97
402	65	97
403	66	97
404	66	97
405	66	97
406	66	96
407	66	96
408	66	96
409	66	96
410	67	96
411	67	96
412	67	95
413	67	95
414	68	96
415	68	96
416	68	96
417	69	96
418	69	95
419	69	95
420	69	95
421	69	95
422	69	95
423	70	95
424	70	94
425	70	94
426	70	94
427	70	94
428	70	94
429	70	94
430	71	93
431	71	93
432	71	93
433	71	93
434	71	93
435	71	92
436	72	92
437	72	92
438	72	92
439	72	92
440	72	92
441	72	91
442	72	91
443	73	91
444	73	91
445	73	91
446	73	91
447	74	91
448	74	91
449	74	90
450	74	90
451	74	90
452	74	90
453	75	90
454	75	90
455	75	89
456	75	89
457	75	89
458	75	89
459	76	89
460	76	89
461	76	89
462	76	88
463	76	88
464	76	88
465	77	88
466	77	88
467	77	88
468	77	87
469	77	87
470	77	87
471	78	87
472	78	87
473	78	86
474	78	86
475	78	86
476	78	86
477	78	86
478	79	85
479	79	85
480	79	85
481	79	85
482	79	85
483	79	85
484	79	84
485	80	84
486	80	84
487	80	84
488	80	84
489	80	84
490	80	83
491	81	83
492	81	83
493	81	83
494	81	83
495	81	82
496	81	82
497	81	82
498	82	82
499	82	82
500	82	82
501	82	81
502	82	81
503	82	81
504	82	81
505	83	81
506	83	80
507	83	80
508	83	80
509	83	80
510	83	80
511	84	80
512	84	80
513	84	79
514	84	79
515	84	79
516	84	79
517	84	79
518	85	78
519	85	78
520	85	78
521	85	78
522	85	78
523	85	78
524	86	77
525	86	77
526	86	77
527	86	77
528	86	77
529	86	77
530	87	76
531	87	76
532	87	76
533	87	76
534	87	76
535	87	76
536	88	75
537	88	75
538	88	75
539	88	75
540	88	75
541	89	75
542	89	75
543	89	74
544	89	74
545	89	74
546	89	74
547	90	74
548	90	74
549	90	73
550	90	73
551	90	73
552	90	73
553	90	73
554	91	73
555	91	72
556	91	72
557	91	72
558	91	72
559	91	72
560	92	72
561	92	72
562	92	71
563	92	71
564	92	71
565	93	71
566	93	71
567	93	71
568	93	70
569	93	70
570	93	70
571	94	70
572	94	70
573	94	70
574	94	69
575	94	69
576	94	69
577	95	69
578	95	69
579	95	69
580	95	68
581	95	68
582	95	68
583	96	68
584	96	68
585	96	68
586	96	67
587	96	67
588	96	67
589	97	67
590	97	67
591	97	67
592	97	66
593	97	66
594	97	66
595	98	66
596	98	66
597	98	66
598	98	65
599	98	65
600	98	65
601	98	65
602	99	65
603	99	65
604	99	64
605	99	64
606	99	64
607	99	64
608	100	64
609	100	64
610	101	64
611	101	64
612	101	64
613	101	63
614	101	63
615	102	63
616	102	63
617	102	63
618	102	63
619	103	63
620	103	62
621	103	62
622	103	62
623	103	62
624	103	62
625	103	62
626	104	61
627	104	61
628	104	61
629	104	61
630	104	61
631	105	61
632	105	60
633	105	60
634	105	60
635	105	60
636	105	60
637	106	60
638	106	59
639	106	59
640	106	59
641	106	59
642	106	59
643	106	59
644	107	58
645	107	58
646	107	58
647	107	58
648	107	58
649	107	58
650	108	57
651	108	57
652	108	57
653	108	57
654	108	57
655	108	57
656	109	56
657	109	56
658	109	56
659	109	56
660	109	56
661	109	56
662	109	55
663	110	55
664	110	55
665	110	55
666	110	55
667	110	55
668	110	54
669	110	54
670	111	54
671	111	54
672	111	54
673	111	54
674	111	53
675	112	53
676	112	53
677	112	53
678	112	53
679	112	53
680	112	52
681	112	52
682	113	52
683	113	52
684	113	52
685	113	51
686	113	51
687	113	51
688	114	51
689	114	51
690	114	51
691	114	51
692	114	50
693	114	50
694	114	50
695	115	50
696	115	50
697	115	49
698	115	49
699	115	49
700	115	49
701	116	49
702	116	49
703	116	48
704	116	48
705	116	48
706	116	48
707	116	48
708	117	48
709	117	47
710	117	47
711	117	47
712	117	47
713	117	47
714	118	47
715	118	46
716	118	46
717	118	46
718	118	46
719	118	46
720	119	46
721	119	45
722	119	45
723	119	45
724	119	45
725	120	45
726	120	45
727	120	44
728	120	44
729	120	44
730	120	44
731	120	44
732	121	44
733	121	43
734	121	43
735	121	43
736	121	43
737	121	43
738	121	43
739	121	42
740	122	42
741	122	42
742	122	42
743	122	42
744	122	42
745	122	41
746	123	41
747	123	41
748	123	41
749	123	41
750	123	41
751	123	40
752	124	40
753	124	40
754	124	40
755	124	40
756	124	40
757	124	39
758	124	39
759	125	39
760	125	39
761	125	39
762	125	39
763	125	38
764	125	38
765	126	38
766	126	38
767	126	38
768	126	37
769	126	37
770	126	37
771	126	37
772	127	37
773	127	37
774	127	36
775	127	36
776	127	36
777	127	36
778	127	36
779	128	36
780	128	35
781	128	35
782	128	35
783	128	35
784	128	35
785	129	35
786	129	34
787	129	34
788	129	34
789	129	34
790	129	34
791	130	34
792	130	34
793	130	33
794	130	33
795	130	33
796	130	33
797	131	33
798	131	33
799	131	32
800	131	32
801	131	32
802	131	32
803	131	32
804	132	31
805	132	31
806	132	31
807	132	31
808	132	31
809	132	31
810	133	31
811	133	30
812	133	30
813	133	30
814	133	30
815	133	30
816	133	29
817	134	29
818	134	29
819	134	29
820	134	29
821	134	29
822	134	29
823	135	28
824	135	28
825	135	28
826	135	28
827	135	28
828	136	28
829	136	27
830	136	27
831	136	27
832	136	27
833	136	27
834	136	27
835	137	26
836	137	26
837	137	26
838	137	26
839	137	26
840	137	26
841	137	25
842	138	25
843	138	25
844	138	25
845	138	25
846	138	25
847	138	24
848	139	24
849	139	24
850	139	24
851	139	24
852	139	24
853	139	23
854	140	23
855	140	23
856	140	23
857	140	23
858	140	23
859	140	22
860	140	22
861	141	22
862	141	22
863	141	22
864	141	22
865	141	21
866	141	21
867	142	21
868	142	21
869	142	21
870	142	21
871	142	20
872	142	20
873	142	20
874	143	20
875	143	20
876	143	20
877	143	19
878	143	19
879	143	19
880	143	19
881	144	19
882	144	19
883	144	18
884	144	18
885	144	18
886	144	18
887	144	18
888	145	18
889	145	17
890	145	17
891	145	17
892	145	17
893	145	17
894	146	17
895	146	16
896	146	16
897	146	16
898	146	16
899	146	16
900	147	16
901	147	15
902	147	15
903	147	15
904	147	15
905	147	15
906	147	15
907	148	15
908	148	14
909	148	14
910	148	14
911	148	14
912	148	14
913	149	14
914	149	13
915	149	13
916	149	13
917	149	13
918	149	13
919	150	13
920	150	12
921	150	12
922	150	12
923	150	12
924	150	12
925	150	12
926	151	11
927	151	11
928	151	11
929	151	11
930	151	11
931	151	11
932	152	10
933	152	10
934	152	10
935	152	10
936	152	10
937	152	10
938	153	9
939	153	9
940	153	9
941	153	9
942	153	9
943	153	9
944	154	8
945	154	8
946	154	8
947	154	8
948	154	8
949	154	8
950	154	7
951	155	7
952	155	7
953	155	7
954	155	7
955	155	7
956	155	7
957	155	6
958	156	6
959	156	6
960	156	6
961	156	6
962	156	6
963	156	5
964	156	5
965	157	5
966	157	5
967	157	5
968	157	5
969	157	4
970	157	4
971	157	4
972	158	4
973	158	4
974	158	4
975	158	3
976	158	3
977	159	3
978	159	3
979	159	3
980	159	3
981	159	2
982	159	2
983	159	2
984	160	2
985	160	2
986	160	2
987	160	1
988	160	1
989	160	1
990	161	1
991	161	1
992	161	1
993	161	0
994	161	0
995	161	0
996	161	0
997	162	0
998	162	0
999	162	0
